Date,Inflation Rate,Loan Rate
30-01-2000,3.8,12.292
01-02-2000,3.8,12.276
03-02-2000,3.807,12.278
05-02-2000,3.814,12.281
07-02-2000,3.821,12.283
10-02-2000,3.829,12.285
12-02-2000,3.836,12.287
14-02-2000,3.843,12.29
16-02-2000,3.85,12.292
19-02-2000,3.85,12.276
21-02-2000,3.85,12.26
23-02-2000,3.857,12.262
25-02-2000,3.864,12.265
27-02-2000,3.871,12.267
29-02-2000,3.879,12.269
02-03-2000,3.886,12.271
04-03-2000,3.893,12.274
06-03-2000,3.9,12.276
09-03-2000,3.9,12.26
14-03-2000,3.9,12.244
19-03-2000,3.907,12.246
24-03-2000,3.914,12.249
29-03-2000,3.921,12.251
03-04-2000,3.929,12.253
08-04-2000,3.936,12.255
13-04-2000,3.943,12.258
18-04-2000,3.95,12.26
23-04-2000,3.95,12.244
25-04-2000,3.95,12.228
27-04-2000,3.957,12.23
29-04-2000,3.964,12.233
01-05-2000,3.971,12.235
03-05-2000,3.979,12.237
05-05-2000,3.986,12.239
07-05-2000,3.993,12.242
09-05-2000,4,12.244
12-05-2000,4,12.228
14-05-2000,4,12.212
16-05-2000,4.007,12.214
19-05-2000,4.014,12.217
21-05-2000,4.021,12.219
23-05-2000,4.029,12.221
26-05-2000,4.036,12.223
28-05-2000,4.043,12.226
30-05-2000,4.05,12.228
02-06-2000,4.05,12.212
07-06-2000,4.05,12.196
13-06-2000,4.057,12.198
19-06-2000,4.064,12.201
24-06-2000,4.071,12.203
30-06-2000,4.079,12.205
06-07-2000,4.086,12.207
11-07-2000,4.093,12.21
17-07-2000,4.1,12.212
23-07-2000,4.1,12.196
25-07-2000,4.1,12.179
27-07-2000,4.107,12.181
29-07-2000,4.114,12.184
31-07-2000,4.121,12.186
03-08-2000,4.129,12.189
05-08-2000,4.136,12.191
07-08-2000,4.143,12.194
09-08-2000,4.15,12.196
12-08-2000,4.15,12.179
15-08-2000,4.15,12.163
18-08-2000,4.157,12.165
22-08-2000,4.164,12.168
25-08-2000,4.171,12.17
29-08-2000,4.179,12.172
01-09-2000,4.186,12.174
05-09-2000,4.193,12.177
08-09-2000,4.2,12.179
12-09-2000,4.2,12.163
17-09-2000,4.2,12.147
22-09-2000,4.207,12.149
28-09-2000,4.214,12.152
03-10-2000,4.221,12.154
09-10-2000,4.229,12.156
14-10-2000,4.236,12.158
20-10-2000,4.243,12.161
25-10-2000,4.25,12.163
31-10-2000,4.25,12.147
03-11-2000,4.25,12.131
06-11-2000,4.257,12.133
10-11-2000,4.264,12.136
13-11-2000,4.271,12.138
16-11-2000,4.279,12.14
20-11-2000,4.286,12.142
23-11-2000,4.293,12.145
26-11-2000,4.3,12.147
30-11-2000,4.3,12.131
02-12-2000,4.3,12.115
04-12-2000,4.307,12.117
06-12-2000,4.314,12.12
08-12-2000,4.321,12.122
11-12-2000,4.329,12.124
13-12-2000,4.336,12.126
15-12-2000,4.343,12.129
17-12-2000,4.35,12.131
20-12-2000,4.35,12.115
24-12-2000,4.35,12.099
29-12-2000,4.357,12.101
02-01-2001,4.364,12.104
07-01-2001,4.371,12.106
