Date,Loan Rate
2000-01-30,12.292
2000-02-01,12.276
2000-02-03,12.278
2000-02-05,12.281
2000-02-07,12.283
2000-02-10,12.285
2000-02-12,12.287
2000-02-14,12.29
2000-02-16,12.292
2000-02-19,12.276
2000-02-21,12.26
2000-02-23,12.262
2000-02-25,12.265
2000-02-27,12.267
2000-02-29,12.269
2000-03-02,12.271
2000-03-04,12.274
2000-03-06,12.276
2000-03-09,12.26
2000-03-14,12.244
2000-03-19,12.246
2000-03-24,12.249
2000-03-29,12.251
2000-04-03,12.253
2000-04-08,12.255
2000-04-13,12.258
2000-04-18,12.26
2000-04-23,12.244
2000-04-25,12.228
2000-04-27,12.23
2000-04-29,12.233
2000-05-01,12.235
2000-05-03,12.237
2000-05-05,12.239
2000-05-07,12.242
2000-05-09,12.244
2000-05-12,12.228
2000-05-14,12.212
2000-05-16,12.214
2000-05-19,12.217
2000-05-21,12.219
2000-05-23,12.221
2000-05-26,12.223
2000-05-28,12.226
2000-05-30,12.228
2000-06-02,12.212
2000-06-07,12.196
2000-06-13,12.198
2000-06-19,12.201
2000-06-24,12.203
2000-06-30,12.205
2000-07-06,12.207
2000-07-11,12.21
2000-07-17,12.212
2000-07-23,12.196
2000-07-25,12.179
2000-07-27,12.181
2000-07-29,12.184
2000-07-31,12.186
2000-08-03,12.189
2000-08-05,12.191
2000-08-07,12.194
2000-08-09,12.196
2000-08-12,12.179
2000-08-15,12.163
2000-08-18,12.165
2000-08-22,12.168
2000-08-25,12.17
2000-08-29,12.172
2000-09-01,12.174
2000-09-05,12.177
2000-09-08,12.179
2000-09-12,12.163
2000-09-17,12.147
2000-09-22,12.149
2000-09-28,12.152
2000-10-03,12.154
2000-10-09,12.156
2000-10-14,12.158
2000-10-20,12.161
2000-10-25,12.163
2000-10-31,12.147
2000-11-03,12.131
2000-11-06,12.133
2000-11-10,12.136
2000-11-13,12.138
2000-11-16,12.14
2000-11-20,12.142
2000-11-23,12.145
2000-11-26,12.147
2000-11-30,12.131
2000-12-02,12.115
2000-12-04,12.117
2000-12-06,12.12
2000-12-08,12.122
2000-12-11,12.124
2000-12-13,12.126
2000-12-15,12.129
2000-12-17,12.131
2000-12-20,12.115
2000-12-24,12.099
2000-12-29,12.101
2001-01-02,12.104
2001-01-07,12.106
2001-01-11,12.108
2001-01-16,12.11
2001-01-20,12.113
2001-01-25,12.115
2001-01-30,12.099
2001-02-01,12.083
2001-02-03,12.085
2001-02-05,12.088
2001-02-07,12.09
2001-02-10,12.092
2001-02-12,12.094
2001-02-14,12.097
2001-02-16,12.099
2001-02-19,12.083
2001-02-21,12.068
2001-02-23,12.07
2001-02-25,12.072
2001-02-27,12.074
2001-03-01,12.077
2001-03-03,12.079
2001-03-05,12.081
2001-03-07,12.083
2001-03-09,12.068
2001-03-14,12.053
2001-03-19,12.055
2001-03-24,12.057
2001-03-29,12.059
2001-04-03,12.062
2001-04-08,12.064
2001-04-13,12.066
2001-04-18,12.068
2001-04-23,12.053
2001-04-25,12.038
2001-04-27,12.04
2001-04-29,12.042
2001-05-01,12.044
2001-05-03,12.047
2001-05-05,12.049
2001-05-07,12.051
2001-05-09,12.053
2001-05-12,12.038
2001-05-14,12.023
2001-05-16,12.025
2001-05-19,12.027
2001-05-21,12.029
2001-05-23,12.032
2001-05-26,12.034
2001-05-28,12.036
2001-05-30,12.038
2001-06-02,12.023
2001-06-07,12.008
2001-06-13,12.01
2001-06-19,12.012
2001-06-24,12.014
2001-06-30,12.017
2001-07-06,12.019
2001-07-11,12.021
2001-07-17,12.023
2001-07-23,12.008
2001-07-25,11.992
2001-07-27,11.994
2001-07-29,11.997
2001-07-31,11.999
2001-08-03,12.001
2001-08-05,12.003
2001-08-07,12.006
2001-08-09,12.008
2001-08-12,11.992
2001-08-15,11.977
2001-08-18,11.979
2001-08-22,11.981
2001-08-25,11.983
2001-08-29,11.986
2001-09-01,11.988
2001-09-05,11.99
2001-09-08,11.992
2001-09-12,11.977
2001-09-17,11.962
2001-09-22,11.964
2001-09-28,11.966
2001-10-03,11.968
2001-10-09,11.971
2001-10-14,11.973
2001-10-20,11.975
2001-10-25,11.977
2001-10-31,11.962
2001-11-03,11.947
2001-11-06,11.949
2001-11-10,11.951
2001-11-13,11.953
2001-11-16,11.956
2001-11-20,11.958
2001-11-23,11.96
2001-11-26,11.962
2001-11-30,11.947
2001-12-02,11.932
2001-12-04,11.934
2001-12-06,11.936
2001-12-08,11.938
2001-12-11,11.941
2001-12-13,11.943
2001-12-15,11.945
2001-12-17,11.947
2001-12-20,11.932
2001-12-24,11.917
2001-12-29,11.919
2002-01-02,11.921
2002-01-07,11.923
2002-01-11,11.926
2002-01-16,11.928
2002-01-20,11.93
2002-01-25,11.932
2002-01-30,11.917
2002-02-01,11.879
2002-02-03,11.884
2002-02-05,11.89
2002-02-07,11.895
2002-02-10,11.901
2002-02-12,11.906
2002-02-14,11.912
2002-02-16,11.917
2002-02-19,11.879
2002-02-21,11.84
2002-02-23,11.846
2002-02-25,11.851
2002-02-27,11.857
2002-03-01,11.862
2002-03-03,11.868
2002-03-05,11.873
2002-03-07,11.879
2002-03-09,11.84
2002-03-14,11.802
2002-03-19,11.807
2002-03-24,11.813
2002-03-29,11.818
2002-04-03,11.824
2002-04-08,11.829
2002-04-13,11.835
2002-04-18,11.84
2002-04-23,11.802
2002-04-25,11.764
2002-04-27,11.769
2002-04-29,11.775
2002-05-01,11.78
2002-05-03,11.786
2002-05-05,11.791
2002-05-07,11.797
2002-05-09,11.802
2002-05-12,11.764
2002-05-14,11.726
2002-05-16,11.731
2002-05-19,11.737
2002-05-21,11.742
2002-05-23,11.748
2002-05-26,11.753
2002-05-28,11.759
2002-05-30,11.764
2002-06-02,11.726
2002-06-07,11.688
2002-06-13,11.693
2002-06-19,11.699
2002-06-24,11.704
2002-06-30,11.71
2002-07-06,11.715
2002-07-11,11.721
2002-07-17,11.726
2002-07-23,11.688
2002-07-25,11.649
2002-07-27,11.655
2002-07-29,11.66
2002-07-31,11.666
2002-08-03,11.671
2002-08-05,11.677
2002-08-07,11.682
2002-08-09,11.688
2002-08-12,11.649
2002-08-15,11.611
2002-08-18,11.616
2002-08-22,11.622
2002-08-25,11.627
2002-08-29,11.633
2002-09-01,11.638
2002-09-05,11.644
2002-09-08,11.649
